Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.25s/it]
 96%|█████████▌| 1155/1209 [1:41:09<05:07,  5.70s/it]
 96%|█████████▌| 1156/1209 [1:41:15<05:04,  5.74s/it]
 96%|█████████▌| 1157/1209 [1:41:21<04:59,  5.76s/it]
 96%|█████████▌| 1158/1209 [1:41:27<04:54,  5.78s/it]
 96%|█████████▌| 1159/1209 [1:41:33<04:51,  5.84s/it]
 96%|█████████▌| 1160/1209 [1:41:39<04:53,  5.99s/it]
 96%|█████████▌| 1161/1209 [1:41:45<04:43,  5.90s/it]
 96%|█████████▌| 1162/1209 [1:41:51<04:44,  6.06s/it]
 96%|█████████▌| 1163/1209 [1:41:56<04:30,  5.89s/it]
 96%|█████████▋| 1164/1209 [1:42:02<04:19,  5.77s/it]
 96%|█████████▋| 1165/1209 [1:42:08<04:20,  5.92s/it]
 96%|█████████▋| 1166/1209 [1:42:14<04:15,  5.95s/it]
 97%|█████████▋| 1167/1209 [1:42:20<04:06,  5.86s/it]
 97%|█████████▋| 1168/1209 [1:42:26<03:57,  5.80s/it]
 97%|█████████▋| 1169/1209 [1:42:31<03:45,  5.65s/it]
 97%|█████████▋| 1170/1209 [1:42:36<03:40,  5.65s/it]
 97%|█████████▋| 1171/1209 [1:42:43<03:40,  5.79s/it]
 97%|█████████▋| 1172/1209 [1:42:48<03:33,  5.78s/it]
 97%|█████████▋| 1173/1209 [1:42:54<03:23,  5.66s/it]
 97%|█████████▋| 1174/1209 [1:42:59<03:18,  5.68s/it]
 97%|█████████▋| 1175/1209 [1:43:06<03:22,  5.97s/it]
 97%|█████████▋| 1176/1209 [1:43:12<03:18,  6.01s/it]
 97%|█████████▋| 1177/1209 [1:43:18<03:11,  5.98s/it]
 97%|█████████▋| 1178/1209 [1:43:24<03:07,  6.06s/it]
 98%|█████████▊| 1179/1209 [1:43:30<02:57,  5.91s/it]
 98%|█████████▊| 1180/1209 [1:43:36<02:50,  5.88s/it]
 98%|█████████▊| 1181/1209 [1:43:41<02:41,  5.77s/it]
 98%|█████████▊| 1182/1209 [1:43:47<02:36,  5.80s/it]
 98%|█████████▊| 1183/1209 [1:43:53<02:32,  5.85s/it]
 98%|█████████▊| 1184/1209 [1:43:59<02:25,  5.80s/it]
 98%|█████████▊| 1185/1209 [1:44:05<02:19,  5.81s/it]
 98%|█████████▊| 1186/1209 [1:44:10<02:10,  5.68s/it]
 98%|█████████▊| 1187/1209 [1:44:16<02:03,  5.63s/it]
 98%|█████████▊| 1188/1209 [1:44:21<01:59,  5.70s/it]
 98%|█████████▊| 1189/1209 [1:44:27<01:52,  5.63s/it]
 98%|█████████▊| 1190/1209 [1:44:32<01:46,  5.62s/it]
 99%|█████████▊| 1191/1209 [1:44:38<01:41,  5.64s/it]
 99%|█████████▊| 1192/1209 [1:44:46<01:44,  6.17s/it]
 99%|█████████▊| 1193/1209 [1:44:51<01:35,  5.97s/it]
 99%|█████████▉| 1194/1209 [1:44:57<01:29,  5.99s/it]
 99%|█████████▉| 1195/1209 [1:45:03<01:23,  5.95s/it]
 99%|█████████▉| 1196/1209 [1:45:09<01:16,  5.85s/it]
 99%|█████████▉| 1197/1209 [1:45:15<01:10,  5.91s/it]
 99%|█████████▉| 1198/1209 [1:45:22<01:08,  6.25s/it]
 99%|█████████▉| 1199/1209 [1:45:27<01:00,  6.01s/it]
 99%|█████████▉| 1200/1209 [1:45:33<00:53,  5.96s/it]
 99%|█████████▉| 1201/1209 [1:45:39<00:47,  5.91s/it]
 99%|█████████▉| 1202/1209 [1:45:45<00:41,  5.98s/it]
100%|█████████▉| 1203/1209 [1:45:51<00:35,  5.90s/it]
100%|█████████▉| 1204/1209 [1:46:13<00:54, 10.82s/it]
100%|█████████▉| 1205/1209 [1:46:19<00:37,  9.38s/it]
100%|█████████▉| 1206/1209 [1:46:24<00:24,  8.16s/it]
100%|█████████▉| 1207/1209 [1:46:29<00:14,  7.20s/it]
100%|█████████▉| 1208/1209 [1:46:35<00:06,  6.92s/it]
100%|██████████| 1209/1209 [1:46:42<00:00,  6.70s/it]
100%|██████████| 1209/1209 [1:46:42<00:00,  5.30s/it]
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
A random prompt
Information is below:----------------
Abarth, known for its racing and road cars, enhances vehicle performance, aligning with sports car enthusiasts globally.
Specializing in performance parts, Abarth modifies engines and kits to improve speed and handling in competitive motorsports.
Fiat, an Italian automotive brand, acquired Abarth in 1971, integrating it as its performance car division.
The company's scorpion logo symbolizes its fierce approach to car design and engineering, appealing to aggressive styling aficionados.
Originally independent, Abarth was integrated into a larger automotive group to expand its reach and resources significantly.
Given the context information and not prior knowledge, complete the following

Abarth's owner,

  0%|          | 0/1209 [00:00<?, ?it/s]
  0%|          | 1/1209 [00:06<2:08:54,  6.40s/it]
  0%|          | 2/1209 [00:11<1:53:55,  5.66s/it]
  0%|          | 3/1209 [00:17<1:54:09,  5.68s/it]
  0%|          | 4/1209 [00:23<1:55:33,  5.75s/it]
  0%|          | 5/1209 [00:28<1:49:39,  5.46s/it]
  0%|          | 6/1209 [00:33<1:51:18,  5.55s/it]
  1%|          | 7/1209 [00:38<1:47:30,  5.37s/it]
  1%|          | 8/1209 [00:43<1:44:55,  5.24s/it]
  1%|          | 9/1209 [00:49<1:45:03,  5.25s/it]
  1%|          | 10/1209 [00:55<1:51:29,  5.58s/it]
  1%|          | 11/1209 [01:00<1:48:22,  5.43s/it]
  1%|          | 12/1209 [01:05<1:46:42,  5.35s/it]
  1%|          | 13/1209 [01:10<1:45:58,  5.32s/it]
  1%|          | 14/1209 [01:16<1:50:03,  5.53s/it]
  1%|          | 15/1209 [01:21<1:43:17,  5.19s/it]
  1%|▏         | 16/1209 [01:27<1:47:48,  5.42s/it]
  1%|▏         | 17/1209 [01:32<1:45:19,  5.30s/it]
  1%|▏         | 18/1209 [01:37<1:43:24,  5.21s/it]
  2%|▏         | 19/1209 [01:42<1:44:56,  5.29s/it]
  2%|▏         | 20/1209 [01:49<1:52:24,  5.67s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  2%|▏         | 21/1209 [01:54<1:50:17,  5.57s/it]
  2%|▏         | 22/1209 [02:00<1:50:51,  5.60s/it]
  2%|▏         | 23/1209 [02:05<1:48:00,  5.46s/it]
  2%|▏         | 24/1209 [02:10<1:46:37,  5.40s/it]
  2%|▏         | 25/1209 [02:16<1:46:40,  5.41s/it]
  2%|▏         | 26/1209 [02:21<1:46:30,  5.40s/it]
  2%|▏         | 27/1209 [02:27<1:50:08,  5.59s/it]
  2%|▏         | 28/1209 [02:32<1:48:43,  5.52s/it]
  2%|▏         | 29/1209 [02:37<1:45:05,  5.34s/it]
  2%|▏         | 30/1209 [02:43<1:46:53,  5.44s/it]
  3%|▎         | 31/1209 [02:48<1:45:52,  5.39s/it]
  3%|▎         | 32/1209 [02:53<1:44:01,  5.30s/it]
  3%|▎         | 33/1209 [02:58<1:42:31,  5.23s/it]
  3%|▎         | 34/1209 [03:04<1:43:17,  5.27s/it]
  3%|▎         | 35/1209 [03:09<1:40:45,  5.15s/it]
  3%|▎         | 36/1209 [03:14<1:41:08,  5.17s/it]
  3%|▎         | 37/1209 [03:20<1:44:09,  5.33s/it]
  3%|▎         | 38/1209 [03:25<1:45:26,  5.40s/it]
  3%|▎         | 39/1209 [03:29<1:37:13,  4.99s/it]
  3%|▎         | 40/1209 [03:34<1:38:01,  5.03s/it]
  3%|▎         | 41/1209 [03:40<1:39:41,  5.12s/it]
  3%|▎         | 42/1209 [03:44<1:36:57,  4.99s/it]
  4%|▎         | 43/1209 [03:49<1:38:03,  5.05s/it]
  4%|▎         | 44/1209 [03:55<1:41:22,  5.22s/it]
  4%|▎         | 45/1209 [04:00<1:41:49,  5.25s/it]
  4%|▍         | 46/1209 [04:07<1:47:19,  5.54s/it]
  4%|▍         | 47/1209 [04:11<1:39:47,  5.15s/it]
  4%|▍         | 48/1209 [04:17<1:43:56,  5.37s/it]
  4%|▍         | 49/1209 [04:22<1:41:39,  5.26s/it]
  4%|▍         | 50/1209 [04:27<1:41:49,  5.27s/it]
  4%|▍         | 51/1209 [04:33<1:42:52,  5.33s/it]
  4%|▍         | 52/1209 [04:38<1:45:18,  5.46s/it]
  4%|▍         | 53/1209 [04:44<1:46:08,  5.51s/it]
  4%|▍         | 54/1209 [04:50<1:46:40,  5.54s/it]
  5%|▍         | 55/1209 [04:55<1:43:46,  5.40s/it]
  5%|▍         | 56/1209 [05:00<1:45:12,  5.47s/it]
  5%|▍         | 57/1209 [05:05<1:42:04,  5.32s/it]
  5%|▍         | 58/1209 [05:11<1:41:57,  5.31s/it]
  5%|▍         | 59/1209 [05:16<1:41:47,  5.31s/it]
  5%|▍         | 60/1209 [05:23<1:51:22,  5.82s/it]
  5%|▌         | 61/1209 [05:28<1:47:55,  5.64s/it]
  5%|▌         | 62/1209 [05:34<1:48:50,  5.69s/it]
  5%|▌         | 63/1209 [05:39<1:46:39,  5.58s/it]
  5%|▌         | 64/1209 [05:45<1:46:19,  5.57s/it]
  5%|▌         | 65/1209 [05:50<1:42:41,  5.39s/it]
  5%|▌         | 66/1209 [05:55<1:41:05,  5.31s/it]
  6%|▌         | 67/1209 [05:59<1:36:11,  5.05s/it]
  6%|▌         | 68/1209 [06:05<1:39:24,  5.23s/it]
  6%|▌         | 69/1209 [06:10<1:40:21,  5.28s/it]
  6%|▌         | 70/1209 [06:16<1:41:53,  5.37s/it]
  6%|▌         | 71/1209 [06:21<1:41:52,  5.37s/it]
  6%|▌         | 72/1209 [06:27<1:41:52,  5.38s/it]
  6%|▌         | 73/1209 [06:32<1:39:57,  5.28s/it]
  6%|▌         | 74/1209 [06:37<1:39:44,  5.27s/it]
  6%|▌         | 75/1209 [06:42<1:38:11,  5.20s/it]
  6%|▋         | 76/1209 [06:48<1:43:55,  5.50s/it]
  6%|▋         | 77/1209 [06:54<1:44:00,  5.51s/it]
  6%|▋         | 78/1209 [07:00<1:46:04,  5.63s/it]
  7%|▋         | 79/1209 [07:04<1:40:17,  5.33s/it]
  7%|▋         | 80/1209 [07:09<1:38:41,  5.24s/it]
  7%|▋         | 81/1209 [07:15<1:41:46,  5.41s/it]
  7%|▋         | 82/1209 [07:21<1:42:06,  5.44s/it]
  7%|▋         | 83/1209 [07:26<1:41:56,  5.43s/it]
  7%|▋         | 84/1209 [07:31<1:38:00,  5.23s/it]
  7%|▋         | 85/1209 [07:36<1:37:06,  5.18s/it]
  7%|▋         | 86/1209 [07:42<1:40:10,  5.35s/it]
  7%|▋         | 87/1209 [07:46<1:36:37,  5.17s/it]
  7%|▋         | 88/1209 [07:51<1:35:50,  5.13s/it]
  7%|▋         | 89/1209 [07:57<1:40:08,  5.36s/it]
  7%|▋         | 90/1209 [08:02<1:38:22,  5.27s/it]
  8%|▊         | 91/1209 [08:07<1:34:49,  5.09s/it]
  8%|▊         | 92/1209 [08:13<1:40:36,  5.40s/it]
  8%|▊         | 93/1209 [08:18<1:38:34,  5.30s/it]
  8%|▊         | 94/1209 [08:24<1:41:21,  5.45s/it]
  8%|▊         | 95/1209 [08:31<1:48:28,  5.84s/it]
  8%|▊         | 96/1209 [08:37<1:48:45,  5.86s/it]
  8%|▊         | 97/1209 [08:42<1:45:22,  5.69s/it]
  8%|▊         | 98/1209 [08:47<1:41:27,  5.48s/it]
  8%|▊         | 99/1209 [08:52<1:39:34,  5.38s/it]
  8%|▊         | 100/1209 [08:58<1:41:31,  5.49s/it]
  8%|▊         | 101/1209 [09:03<1:41:33,  5.50s/it]
  8%|▊         | 102/1209 [09:09<1:44:28,  5.66s/it]
  9%|▊         | 103/1209 [09:15<1:41:18,  5.50s/it]
  9%|▊         | 104/1209 [09:20<1:38:59,  5.38s/it]
  9%|▊         | 105/1209 [09:25<1:37:32,  5.30s/it]
  9%|▉         | 106/1209 [09:30<1:38:56,  5.38s/it]
  9%|▉         | 107/1209 [09:35<1:36:26,  5.25s/it]
  9%|▉         | 108/1209 [09:40<1:35:57,  5.23s/it]
  9%|▉         | 109/1209 [09:46<1:38:07,  5.35s/it]
  9%|▉         | 110/1209 [09:51<1:37:21,  5.32s/it]
  9%|▉         | 111/1209 [09:57<1:36:44,  5.29s/it]
  9%|▉         | 112/1209 [10:01<1:34:45,  5.18s/it]
  9%|▉         | 113/1209 [10:08<1:40:44,  5.52s/it]
  9%|▉         | 114/1209 [10:13<1:39:21,  5.44s/it]
 10%|▉         | 115/1209 [10:18<1:36:00,  5.27s/it]
 10%|▉         | 116/1209 [10:24<1:38:33,  5.41s/it]
 10%|▉         | 117/1209 [10:29<1:36:47,  5.32s/it]
 10%|▉         | 118/1209 [10:34<1:34:03,  5.17s/it]
 10%|▉         | 119/1209 [10:40<1:43:12,  5.68s/it]
 10%|▉         | 120/1209 [10:46<1:42:48,  5.66s/it]
 10%|█         | 121/1209 [10:51<1:41:29,  5.60s/it]
 10%|█         | 122/1209 [10:57<1:42:33,  5.66s/it]
 10%|█         | 123/1209 [11:03<1:42:36,  5.67s/it]
 10%|█         | 124/1209 [11:08<1:40:08,  5.54s/it]
 10%|█         | 125/1209 [11:14<1:42:24,  5.67s/it]
 10%|█         | 126/1209 [11:19<1:39:17,  5.50s/it]
 11%|█         | 127/1209 [11:25<1:37:38,  5.41s/it]
 11%|█         | 128/1209 [11:29<1:34:02,  5.22s/it]
 11%|█         | 129/1209 [11:35<1:35:21,  5.30s/it]
 11%|█         | 130/1209 [11:40<1:35:41,  5.32s/it]
 11%|█         | 131/1209 [11:46<1:36:11,  5.35s/it]
 11%|█         | 132/1209 [11:51<1:38:45,  5.50s/it]
 11%|█         | 133/1209 [11:57<1:38:41,  5.50s/it]
 11%|█         | 134/1209 [12:02<1:37:34,  5.45s/it]
 11%|█         | 135/1209 [12:07<1:35:55,  5.36s/it]
 11%|█         | 136/1209 [12:12<1:33:48,  5.25s/it]
 11%|█▏        | 137/1209 [12:18<1:34:00,  5.26s/it]
 11%|█▏        | 138/1209 [12:23<1:34:44,  5.31s/it]
 11%|█▏        | 139/1209 [12:28<1:34:27,  5.30s/it]
 12%|█▏        | 140/1209 [12:34<1:35:09,  5.34s/it]
 12%|█▏        | 141/1209 [12:39<1:36:30,  5.42s/it]
 12%|█▏        | 142/1209 [12:45<1:37:59,  5.51s/it]
 12%|█▏        | 143/1209 [12:50<1:33:40,  5.27s/it]
 12%|█▏        | 144/1209 [12:55<1:35:12,  5.36s/it]
 12%|█▏        | 145/1209 [13:01<1:35:37,  5.39s/it]
 12%|█▏        | 146/1209 [13:06<1:33:03,  5.25s/it]
 12%|█▏        | 147/1209 [13:12<1:39:10,  5.60s/it]
 12%|█▏        | 148/1209 [13:19<1:44:46,  5.93s/it]
 12%|█▏        | 149/1209 [13:24<1:42:16,  5.79s/it]
 12%|█▏        | 150/1209 [13:29<1:36:09,  5.45s/it]
 12%|█▏        | 151/1209 [13:35<1:37:24,  5.52s/it]
 13%|█▎        | 152/1209 [13:40<1:36:35,  5.48s/it]
 13%|█▎        | 153/1209 [13:46<1:36:17,  5.47s/it]
 13%|█▎        | 154/1209 [13:50<1:30:54,  5.17s/it]
 13%|█▎        | 155/1209 [13:56<1:36:20,  5.48s/it]
 13%|█▎        | 156/1209 [14:02<1:35:25,  5.44s/it]
 13%|█▎        | 157/1209 [14:06<1:32:20,  5.27s/it]
 13%|█▎        | 158/1209 [14:12<1:31:16,  5.21s/it]
 13%|█▎        | 159/1209 [14:17<1:32:26,  5.28s/it]
 13%|█▎        | 160/1209 [14:23<1:36:18,  5.51s/it]
 13%|█▎        | 161/1209 [14:28<1:35:20,  5.46s/it]
 13%|█▎        | 162/1209 [14:34<1:33:47,  5.37s/it]
 13%|█▎        | 163/1209 [14:39<1:35:10,  5.46s/it]
 14%|█▎        | 164/1209 [14:44<1:33:06,  5.35s/it]
 14%|█▎        | 165/1209 [14:50<1:32:59,  5.34s/it]
 14%|█▎        | 166/1209 [14:55<1:34:31,  5.44s/it]
 14%|█▍        | 167/1209 [15:00<1:31:12,  5.25s/it]
 14%|█▍        | 168/1209 [15:05<1:31:45,  5.29s/it]
 14%|█▍        | 169/1209 [15:11<1:32:29,  5.34s/it]
 14%|█▍        | 170/1209 [15:16<1:33:09,  5.38s/it]
 14%|█▍        | 171/1209 [15:22<1:33:31,  5.41s/it]
 14%|█▍        | 172/1209 [15:27<1:30:21,  5.23s/it]
 14%|█▍        | 173/1209 [15:32<1:29:31,  5.19s/it]
 14%|█▍        | 174/1209 [15:37<1:30:22,  5.24s/it]
 14%|█▍        | 175/1209 [15:43<1:31:24,  5.30s/it]
 15%|█▍        | 176/1209 [15:48<1:31:40,  5.32s/it]
 15%|█▍        | 177/1209 [15:53<1:32:23,  5.37s/it]
 15%|█▍        | 178/1209 [15:59<1:32:46,  5.40s/it]
 15%|█▍        | 179/1209 [16:04<1:30:38,  5.28s/it]
 15%|█▍        | 180/1209 [16:10<1:32:51,  5.41s/it]
 15%|█▍        | 181/1209 [16:15<1:34:12,  5.50s/it]
 15%|█▌        | 182/1209 [16:20<1:31:36,  5.35s/it]
 15%|█▌        | 183/1209 [16:25<1:29:41,  5.25s/it]
 15%|█▌        | 184/1209 [16:33<1:43:37,  6.07s/it]
 15%|█▌        | 185/1209 [16:38<1:36:38,  5.66s/it]
 15%|█▌        | 186/1209 [16:44<1:35:36,  5.61s/it]
 15%|█▌        | 187/1209 [16:49<1:34:21,  5.54s/it]
 16%|█▌        | 188/1209 [16:54<1:31:37,  5.38s/it]
 16%|█▌        | 189/1209 [16:59<1:28:42,  5.22s/it]
 16%|█▌        | 190/1209 [17:04<1:28:56,  5.24s/it]
 16%|█▌        | 191/1209 [17:10<1:32:22,  5.44s/it]
 16%|█▌        | 192/1209 [17:15<1:31:21,  5.39s/it]
 16%|█▌        | 193/1209 [17:21<1:35:37,  5.65s/it]
 16%|█▌        | 194/1209 [17:26<1:30:59,  5.38s/it]
 16%|█▌        | 195/1209 [17:31<1:29:51,  5.32s/it]
 16%|█▌        | 196/1209 [17:37<1:30:10,  5.34s/it]
 16%|█▋        | 197/1209 [17:43<1:32:36,  5.49s/it]
 16%|█▋        | 198/1209 [17:48<1:34:22,  5.60s/it]
 16%|█▋        | 199/1209 [17:54<1:32:44,  5.51s/it]
 17%|█▋        | 200/1209 [17:59<1:30:31,  5.38s/it]
 17%|█▋        | 201/1209 [18:04<1:28:36,  5.27s/it]
 17%|█▋        | 202/1209 [18:10<1:30:47,  5.41s/it]
 17%|█▋        | 203/1209 [18:15<1:31:41,  5.47s/it]
 17%|█▋        | 204/1209 [18:20<1:27:48,  5.24s/it]
 17%|█▋        | 205/1209 [18:25<1:28:06,  5.27s/it]
 17%|█▋        | 206/1209 [18:30<1:26:46,  5.19s/it]
 17%|█▋        | 207/1209 [18:35<1:25:30,  5.12s/it]
 17%|█▋        | 208/1209 [18:41<1:27:52,  5.27s/it]
 17%|█▋        | 209/1209 [18:46<1:29:19,  5.36s/it]
 17%|█▋        | 210/1209 [18:52<1:29:03,  5.35s/it]
 17%|█▋        | 211/1209 [18:57<1:29:19,  5.37s/it]
 18%|█▊        | 212/1209 [19:03<1:30:03,  5.42s/it]
 18%|█▊        | 213/1209 [19:08<1:30:10,  5.43s/it]
 18%|█▊        | 214/1209 [19:13<1:28:13,  5.32s/it]
 18%|█▊        | 215/1209 [19:19<1:29:02,  5.37s/it]
 18%|█▊        | 216/1209 [19:24<1:27:03,  5.26s/it]
 18%|█▊        | 217/1209 [19:29<1:27:12,  5.28s/it]
 18%|█▊        | 218/1209 [19:35<1:31:24,  5.53s/it]
 18%|█▊        | 219/1209 [19:40<1:29:45,  5.44s/it]
 18%|█▊        | 220/1209 [19:46<1:28:29,  5.37s/it]
 18%|█▊        | 221/1209 [19:51<1:27:50,  5.33s/it]
 18%|█▊        | 222/1209 [19:56<1:26:46,  5.27s/it]
 18%|█▊        | 223/1209 [20:01<1:24:13,  5.12s/it]
 19%|█▊        | 224/1209 [20:06<1:26:38,  5.28s/it]
 19%|█▊        | 225/1209 [20:12<1:27:26,  5.33s/it]
 19%|█▊        | 226/1209 [20:17<1:27:53,  5.36s/it]
 19%|█▉        | 227/1209 [20:23<1:29:59,  5.50s/it]
 19%|█▉        | 228/1209 [20:28<1:29:01,  5.44s/it]
 19%|█▉        | 229/1209 [20:37<1:43:09,  6.32s/it]
 19%|█▉        | 230/1209 [20:41<1:35:22,  5.85s/it]
 19%|█▉        | 231/1209 [20:48<1:37:12,  5.96s/it]
 19%|█▉        | 232/1209 [20:52<1:30:43,  5.57s/it]
 19%|█▉        | 233/1209 [20:58<1:28:52,  5.46s/it]
 19%|█▉        | 234/1209 [21:03<1:27:42,  5.40s/it]
 19%|█▉        | 235/1209 [21:08<1:26:56,  5.36s/it]
 20%|█▉        | 236/1209 [21:14<1:27:08,  5.37s/it]
 20%|█▉        | 237/1209 [21:19<1:28:32,  5.47s/it]
 20%|█▉        | 238/1209 [21:24<1:25:35,  5.29s/it]
 20%|█▉        | 239/1209 [21:29<1:22:28,  5.10s/it]
 20%|█▉        | 240/1209 [21:34<1:22:24,  5.10s/it]
 20%|█▉        | 241/1209 [21:39<1:23:41,  5.19s/it]
 20%|██        | 242/1209 [21:45<1:26:46,  5.38s/it]
 20%|██        | 243/1209 [21:50<1:24:48,  5.27s/it]
 20%|██        | 244/1209 [21:55<1:22:36,  5.14s/it]
 20%|██        | 245/1209 [22:00<1:22:25,  5.13s/it]
 20%|██        | 246/1209 [22:05<1:23:03,  5.18s/it]
 20%|██        | 247/1209 [22:12<1:28:57,  5.55s/it]
 21%|██        | 248/1209 [22:17<1:27:38,  5.47s/it]
 21%|██        | 249/1209 [22:22<1:24:33,  5.28s/it]
 21%|██        | 250/1209 [22:27<1:24:56,  5.31s/it]
 21%|██        | 251/1209 [22:32<1:24:34,  5.30s/it]
 21%|██        | 252/1209 [22:39<1:27:54,  5.51s/it]
 21%|██        | 253/1209 [22:44<1:25:30,  5.37s/it]
 21%|██        | 254/1209 [22:49<1:24:54,  5.33s/it]
 21%|██        | 255/1209 [22:53<1:21:12,  5.11s/it]
 21%|██        | 256/1209 [22:58<1:20:26,  5.06s/it]
 21%|██▏       | 257/1209 [23:04<1:22:41,  5.21s/it]
 21%|██▏       | 258/1209 [23:10<1:25:09,  5.37s/it]
 21%|██▏       | 259/1209 [23:15<1:23:32,  5.28s/it]
 22%|██▏       | 260/1209 [23:20<1:24:36,  5.35s/it]
 22%|██▏       | 261/1209 [23:25<1:22:46,  5.24s/it]
 22%|██▏       | 262/1209 [23:31<1:23:57,  5.32s/it]
 22%|██▏       | 263/1209 [23:36<1:25:09,  5.40s/it]
 22%|██▏       | 264/1209 [23:42<1:25:00,  5.40s/it]
 22%|██▏       | 265/1209 [23:47<1:24:48,  5.39s/it]
 22%|██▏       | 266/1209 [23:52<1:21:29,  5.19s/it]
 22%|██▏       | 267/1209 [23:57<1:20:21,  5.12s/it]
 22%|██▏       | 268/1209 [24:02<1:19:33,  5.07s/it]
 22%|██▏       | 269/1209 [24:07<1:21:48,  5.22s/it]
 22%|██▏       | 270/1209 [24:13<1:23:53,  5.36s/it]
 22%|██▏       | 271/1209 [24:18<1:21:12,  5.19s/it]
 22%|██▏       | 272/1209 [24:24<1:24:38,  5.42s/it]
 23%|██▎       | 273/1209 [24:29<1:24:36,  5.42s/it]
 23%|██▎       | 274/1209 [24:34<1:22:30,  5.29s/it]
 23%|██▎       | 275/1209 [24:39<1:21:42,  5.25s/it]
 23%|██▎       | 276/1209 [24:44<1:20:20,  5.17s/it]
 23%|██▎       | 277/1209 [24:49<1:20:08,  5.16s/it]
 23%|██▎       | 278/1209 [24:54<1:18:13,  5.04s/it]
 23%|██▎       | 279/1209 [25:00<1:19:49,  5.15s/it]
 23%|██▎       | 280/1209 [25:05<1:22:51,  5.35s/it]
 23%|██▎       | 281/1209 [25:11<1:24:15,  5.45s/it]
 23%|██▎       | 282/1209 [25:16<1:21:28,  5.27s/it]
 23%|██▎       | 283/1209 [25:21<1:21:46,  5.30s/it]
 23%|██▎       | 284/1209 [25:30<1:36:45,  6.28s/it]
 24%|██▎       | 285/1209 [25:35<1:32:01,  5.98s/it]
 24%|██▎       | 286/1209 [25:41<1:29:30,  5.82s/it]
 24%|██▎       | 287/1209 [25:46<1:26:40,  5.64s/it]
 24%|██▍       | 288/1209 [25:51<1:23:14,  5.42s/it]
 24%|██▍       | 289/1209 [25:56<1:22:13,  5.36s/it]
 24%|██▍       | 290/1209 [26:02<1:23:46,  5.47s/it]
 24%|██▍       | 291/1209 [26:07<1:22:58,  5.42s/it]
 24%|██▍       | 292/1209 [26:13<1:24:20,  5.52s/it]
 24%|██▍       | 293/1209 [26:18<1:22:35,  5.41s/it]
 24%|██▍       | 294/1209 [26:23<1:22:49,  5.43s/it]
 24%|██▍       | 295/1209 [26:29<1:23:18,  5.47s/it]
 24%|██▍       | 296/1209 [26:34<1:23:07,  5.46s/it]
 25%|██▍       | 297/1209 [26:40<1:22:29,  5.43s/it]
 25%|██▍       | 298/1209 [26:45<1:22:18,  5.42s/it]
 25%|██▍       | 299/1209 [26:51<1:22:16,  5.42s/it]
 25%|██▍       | 300/1209 [26:56<1:21:58,  5.41s/it]
 25%|██▍       | 301/1209 [27:01<1:19:54,  5.28s/it]
 25%|██▍       | 302/1209 [27:06<1:18:41,  5.21s/it]
 25%|██▌       | 303/1209 [27:11<1:17:34,  5.14s/it]
 25%|██▌       | 304/1209 [27:16<1:18:37,  5.21s/it]
 25%|██▌       | 305/1209 [27:22<1:20:44,  5.36s/it]
 25%|██▌       | 306/1209 [27:27<1:19:52,  5.31s/it]
 25%|██▌       | 307/1209 [27:33<1:20:52,  5.38s/it]
 25%|██▌       | 308/1209 [27:38<1:21:25,  5.42s/it]
 26%|██▌       | 309/1209 [27:43<1:20:24,  5.36s/it]
 26%|██▌       | 310/1209 [27:49<1:21:21,  5.43s/it]
 26%|██▌       | 311/1209 [27:54<1:18:54,  5.27s/it]
 26%|██▌       | 312/1209 [27:59<1:15:36,  5.06s/it]
 26%|██▌       | 313/1209 [28:04<1:16:18,  5.11s/it]
 26%|██▌       | 314/1209 [28:10<1:20:45,  5.41s/it]
 26%|██▌       | 315/1209 [28:15<1:19:39,  5.35s/it]
