Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
 96%|█████████▌| 1157/1209 [1:40:29<04:54,  5.67s/it]
 96%|█████████▌| 1158/1209 [1:40:35<04:49,  5.68s/it]
 96%|█████████▌| 1159/1209 [1:40:41<04:47,  5.76s/it]
 96%|█████████▌| 1160/1209 [1:40:47<04:48,  5.90s/it]
 96%|█████████▌| 1161/1209 [1:40:53<04:39,  5.81s/it]
 96%|█████████▌| 1162/1209 [1:40:59<04:41,  5.99s/it]
 96%|█████████▌| 1163/1209 [1:41:04<04:26,  5.80s/it]
 96%|█████████▋| 1164/1209 [1:41:10<04:16,  5.69s/it]
 96%|█████████▋| 1165/1209 [1:41:16<04:16,  5.83s/it]
 96%|█████████▋| 1166/1209 [1:41:22<04:11,  5.85s/it]
 97%|█████████▋| 1167/1209 [1:41:27<04:02,  5.78s/it]
 97%|█████████▋| 1168/1209 [1:41:33<03:54,  5.72s/it]
 97%|█████████▋| 1169/1209 [1:41:38<03:44,  5.60s/it]
 97%|█████████▋| 1170/1209 [1:41:44<03:36,  5.55s/it]
 97%|█████████▋| 1171/1209 [1:41:50<03:37,  5.72s/it]
 97%|█████████▋| 1172/1209 [1:41:56<03:30,  5.70s/it]
 97%|█████████▋| 1173/1209 [1:42:01<03:21,  5.59s/it]
 97%|█████████▋| 1174/1209 [1:42:07<03:17,  5.63s/it]
 97%|█████████▋| 1175/1209 [1:42:13<03:21,  5.92s/it]
 97%|█████████▋| 1176/1209 [1:42:19<03:16,  5.96s/it]
 97%|█████████▋| 1177/1209 [1:42:25<03:09,  5.93s/it]
 97%|█████████▋| 1178/1209 [1:42:31<03:06,  6.00s/it]
 98%|█████████▊| 1179/1209 [1:42:37<02:55,  5.84s/it]
 98%|█████████▊| 1180/1209 [1:42:42<02:48,  5.82s/it]
 98%|█████████▊| 1181/1209 [1:42:48<02:39,  5.69s/it]
 98%|█████████▊| 1182/1209 [1:42:54<02:34,  5.72s/it]
 98%|█████████▊| 1183/1209 [1:42:59<02:29,  5.73s/it]
 98%|█████████▊| 1184/1209 [1:43:05<02:22,  5.71s/it]
 98%|█████████▊| 1185/1209 [1:43:11<02:17,  5.72s/it]
 98%|█████████▊| 1186/1209 [1:43:16<02:08,  5.59s/it]
 98%|█████████▊| 1187/1209 [1:43:22<02:02,  5.57s/it]
 98%|█████████▊| 1188/1209 [1:43:27<01:58,  5.63s/it]
 98%|█████████▊| 1189/1209 [1:43:33<01:51,  5.58s/it]
 98%|█████████▊| 1190/1209 [1:43:38<01:44,  5.52s/it]
 99%|█████████▊| 1191/1209 [1:43:44<01:39,  5.53s/it]
 99%|█████████▊| 1192/1209 [1:43:51<01:43,  6.06s/it]
 99%|█████████▊| 1193/1209 [1:43:57<01:33,  5.87s/it]
 99%|█████████▉| 1194/1209 [1:44:02<01:28,  5.90s/it]
 99%|█████████▉| 1195/1209 [1:44:08<01:22,  5.88s/it]
 99%|█████████▉| 1196/1209 [1:44:14<01:15,  5.77s/it]
 99%|█████████▉| 1197/1209 [1:44:20<01:09,  5.83s/it]
 99%|█████████▉| 1198/1209 [1:44:27<01:07,  6.16s/it]
 99%|█████████▉| 1199/1209 [1:44:32<00:59,  5.93s/it]
 99%|█████████▉| 1200/1209 [1:44:38<00:53,  5.89s/it]
 99%|█████████▉| 1201/1209 [1:44:44<00:46,  5.80s/it]
 99%|█████████▉| 1202/1209 [1:44:50<00:40,  5.85s/it]
100%|█████████▉| 1203/1209 [1:44:55<00:34,  5.80s/it]
100%|█████████▉| 1204/1209 [1:45:01<00:28,  5.66s/it]
100%|█████████▉| 1205/1209 [1:45:07<00:23,  5.79s/it]
100%|█████████▉| 1206/1209 [1:45:12<00:16,  5.65s/it]
100%|█████████▉| 1207/1209 [1:45:34<00:21, 10.59s/it]
100%|█████████▉| 1208/1209 [1:45:40<00:09,  9.23s/it]
100%|██████████| 1209/1209 [1:45:46<00:00,  8.28s/it]
100%|██████████| 1209/1209 [1:45:46<00:00,  5.25s/it]
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
A random prompt
Information is below:----------------
The district features a diverse landscape, including lush forests, rolling hills, and a variety of wildlife species.
It's an administrative division within the larger context of the Northern provinces, pivotal in local governance.
Surrounded by other notable districts, it plays a crucial role in the regional economy, especially in agriculture.
This region is a part of Mazandaran province, known for its rich cultural heritage and natural beauty.
This area, situated within Iran, enjoys a strategic geographical position that influences both its climate and economy.
Given the context information and not prior knowledge, complete the following

Now Kandeh District is located in the country of

  0%|          | 0/1209 [00:00<?, ?it/s]
  0%|          | 1/1209 [00:06<2:07:29,  6.33s/it]
  0%|          | 2/1209 [00:11<1:50:41,  5.50s/it]
  0%|          | 3/1209 [00:16<1:52:07,  5.58s/it]
  0%|          | 4/1209 [00:22<1:54:00,  5.68s/it]
  0%|          | 5/1209 [00:27<1:47:09,  5.34s/it]
  0%|          | 6/1209 [00:33<1:48:33,  5.41s/it]
  1%|          | 7/1209 [00:38<1:45:40,  5.28s/it]
  1%|          | 8/1209 [00:43<1:43:59,  5.20s/it]
  1%|          | 9/1209 [00:48<1:46:09,  5.31s/it]
  1%|          | 10/1209 [00:54<1:50:57,  5.55s/it]
  1%|          | 11/1209 [00:59<1:48:52,  5.45s/it]
  1%|          | 12/1209 [01:05<1:47:35,  5.39s/it]
  1%|          | 13/1209 [01:10<1:47:39,  5.40s/it]
  1%|          | 14/1209 [01:16<1:50:47,  5.56s/it]
  1%|          | 15/1209 [01:20<1:43:39,  5.21s/it]
  1%|▏         | 16/1209 [01:27<1:48:53,  5.48s/it]
  1%|▏         | 17/1209 [01:32<1:48:18,  5.45s/it]
  1%|▏         | 18/1209 [01:37<1:45:09,  5.30s/it]
  2%|▏         | 19/1209 [01:42<1:44:41,  5.28s/it]
  2%|▏         | 20/1209 [01:49<1:51:27,  5.62s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  2%|▏         | 21/1209 [01:54<1:50:52,  5.60s/it]
  2%|▏         | 22/1209 [02:00<1:51:44,  5.65s/it]
  2%|▏         | 23/1209 [02:05<1:47:13,  5.42s/it]
  2%|▏         | 24/1209 [02:10<1:45:49,  5.36s/it]
  2%|▏         | 25/1209 [02:15<1:46:10,  5.38s/it]
  2%|▏         | 26/1209 [02:21<1:45:20,  5.34s/it]
  2%|▏         | 27/1209 [02:27<1:50:42,  5.62s/it]
  2%|▏         | 28/1209 [02:32<1:48:37,  5.52s/it]
  2%|▏         | 29/1209 [02:37<1:45:08,  5.35s/it]
  2%|▏         | 30/1209 [02:43<1:46:37,  5.43s/it]
  3%|▎         | 31/1209 [02:48<1:44:22,  5.32s/it]
  3%|▎         | 32/1209 [02:53<1:43:03,  5.25s/it]
  3%|▎         | 33/1209 [02:58<1:39:57,  5.10s/it]
  3%|▎         | 34/1209 [03:03<1:39:32,  5.08s/it]
  3%|▎         | 35/1209 [03:08<1:39:39,  5.09s/it]
  3%|▎         | 36/1209 [03:12<1:36:34,  4.94s/it]
  3%|▎         | 37/1209 [03:18<1:41:39,  5.20s/it]
  3%|▎         | 38/1209 [03:24<1:42:37,  5.26s/it]
  3%|▎         | 39/1209 [03:28<1:35:06,  4.88s/it]
  3%|▎         | 40/1209 [03:33<1:35:24,  4.90s/it]
  3%|▎         | 41/1209 [03:38<1:37:44,  5.02s/it]
  3%|▎         | 42/1209 [03:43<1:35:32,  4.91s/it]
  4%|▎         | 43/1209 [03:48<1:37:54,  5.04s/it]
  4%|▎         | 44/1209 [03:53<1:40:43,  5.19s/it]
  4%|▎         | 45/1209 [03:59<1:42:35,  5.29s/it]
  4%|▍         | 46/1209 [04:05<1:47:22,  5.54s/it]
  4%|▍         | 47/1209 [04:09<1:38:58,  5.11s/it]
  4%|▍         | 48/1209 [04:15<1:42:50,  5.31s/it]
  4%|▍         | 49/1209 [04:20<1:40:06,  5.18s/it]
  4%|▍         | 50/1209 [04:25<1:39:34,  5.16s/it]
  4%|▍         | 51/1209 [04:30<1:40:50,  5.22s/it]
  4%|▍         | 52/1209 [04:36<1:43:47,  5.38s/it]
  4%|▍         | 53/1209 [04:42<1:45:08,  5.46s/it]
  4%|▍         | 54/1209 [04:47<1:44:25,  5.42s/it]
  5%|▍         | 55/1209 [04:52<1:40:27,  5.22s/it]
  5%|▍         | 56/1209 [04:57<1:41:30,  5.28s/it]
  5%|▍         | 57/1209 [05:02<1:37:47,  5.09s/it]
  5%|▍         | 58/1209 [05:07<1:39:25,  5.18s/it]
  5%|▍         | 59/1209 [05:13<1:43:01,  5.38s/it]
  5%|▍         | 60/1209 [05:19<1:47:01,  5.59s/it]
  5%|▌         | 61/1209 [05:24<1:43:37,  5.42s/it]
  5%|▌         | 62/1209 [05:30<1:44:43,  5.48s/it]
  5%|▌         | 63/1209 [05:35<1:43:02,  5.39s/it]
  5%|▌         | 64/1209 [05:40<1:43:16,  5.41s/it]
  5%|▌         | 65/1209 [05:45<1:40:23,  5.27s/it]
  5%|▌         | 66/1209 [05:50<1:38:57,  5.19s/it]
  6%|▌         | 67/1209 [05:55<1:34:32,  4.97s/it]
  6%|▌         | 68/1209 [06:00<1:37:53,  5.15s/it]
  6%|▌         | 69/1209 [06:06<1:40:02,  5.27s/it]
  6%|▌         | 70/1209 [06:11<1:41:03,  5.32s/it]
  6%|▌         | 71/1209 [06:17<1:40:37,  5.31s/it]
  6%|▌         | 72/1209 [06:22<1:40:08,  5.28s/it]
  6%|▌         | 73/1209 [06:27<1:37:20,  5.14s/it]
  6%|▌         | 74/1209 [06:32<1:37:33,  5.16s/it]
  6%|▌         | 75/1209 [06:38<1:41:38,  5.38s/it]
  6%|▋         | 76/1209 [06:43<1:40:22,  5.32s/it]
  6%|▋         | 77/1209 [06:48<1:41:22,  5.37s/it]
  6%|▋         | 78/1209 [06:54<1:45:05,  5.57s/it]
  7%|▋         | 79/1209 [06:59<1:41:25,  5.39s/it]
  7%|▋         | 80/1209 [07:05<1:40:30,  5.34s/it]
  7%|▋         | 81/1209 [07:10<1:43:04,  5.48s/it]
  7%|▋         | 82/1209 [07:16<1:42:57,  5.48s/it]
  7%|▋         | 83/1209 [07:21<1:42:23,  5.46s/it]
  7%|▋         | 84/1209 [07:26<1:39:25,  5.30s/it]
  7%|▋         | 85/1209 [07:32<1:38:53,  5.28s/it]
  7%|▋         | 86/1209 [07:37<1:41:54,  5.44s/it]
  7%|▋         | 87/1209 [07:42<1:37:46,  5.23s/it]
  7%|▋         | 88/1209 [07:47<1:36:10,  5.15s/it]
  7%|▋         | 89/1209 [07:53<1:39:33,  5.33s/it]
  7%|▋         | 90/1209 [07:58<1:37:20,  5.22s/it]
  8%|▊         | 91/1209 [08:02<1:34:07,  5.05s/it]
  8%|▊         | 92/1209 [08:09<1:40:09,  5.38s/it]
  8%|▊         | 93/1209 [08:14<1:38:53,  5.32s/it]
  8%|▊         | 94/1209 [08:19<1:41:01,  5.44s/it]
  8%|▊         | 95/1209 [08:26<1:47:05,  5.77s/it]
  8%|▊         | 96/1209 [08:32<1:47:40,  5.80s/it]
  8%|▊         | 97/1209 [08:37<1:43:44,  5.60s/it]
  8%|▊         | 98/1209 [08:42<1:40:03,  5.40s/it]
  8%|▊         | 99/1209 [08:47<1:37:25,  5.27s/it]
  8%|▊         | 100/1209 [08:52<1:39:03,  5.36s/it]
  8%|▊         | 101/1209 [08:58<1:39:26,  5.39s/it]
  8%|▊         | 102/1209 [09:04<1:42:40,  5.57s/it]
  9%|▊         | 103/1209 [09:09<1:40:07,  5.43s/it]
  9%|▊         | 104/1209 [09:14<1:38:17,  5.34s/it]
  9%|▊         | 105/1209 [09:19<1:36:09,  5.23s/it]
  9%|▉         | 106/1209 [09:24<1:36:46,  5.26s/it]
  9%|▉         | 107/1209 [09:29<1:33:48,  5.11s/it]
  9%|▉         | 108/1209 [09:34<1:33:27,  5.09s/it]
  9%|▉         | 109/1209 [09:40<1:35:23,  5.20s/it]
  9%|▉         | 110/1209 [09:45<1:34:41,  5.17s/it]
  9%|▉         | 111/1209 [09:50<1:34:02,  5.14s/it]
  9%|▉         | 112/1209 [09:55<1:32:04,  5.04s/it]
  9%|▉         | 113/1209 [10:01<1:38:06,  5.37s/it]
  9%|▉         | 114/1209 [10:06<1:37:30,  5.34s/it]
 10%|▉         | 115/1209 [10:11<1:34:15,  5.17s/it]
 10%|▉         | 116/1209 [10:16<1:36:33,  5.30s/it]
 10%|▉         | 117/1209 [10:22<1:35:09,  5.23s/it]
 10%|▉         | 118/1209 [10:28<1:40:50,  5.55s/it]
 10%|▉         | 119/1209 [10:33<1:39:03,  5.45s/it]
 10%|▉         | 120/1209 [10:39<1:39:33,  5.49s/it]
 10%|█         | 121/1209 [10:44<1:39:29,  5.49s/it]
 10%|█         | 122/1209 [10:50<1:40:41,  5.56s/it]
 10%|█         | 123/1209 [10:56<1:41:32,  5.61s/it]
 10%|█         | 124/1209 [11:01<1:39:00,  5.47s/it]
 10%|█         | 125/1209 [11:07<1:41:13,  5.60s/it]
 10%|█         | 126/1209 [11:12<1:37:17,  5.39s/it]
 11%|█         | 127/1209 [11:16<1:34:11,  5.22s/it]
 11%|█         | 128/1209 [11:21<1:32:08,  5.11s/it]
 11%|█         | 129/1209 [11:27<1:33:37,  5.20s/it]
 11%|█         | 130/1209 [11:32<1:34:40,  5.26s/it]
 11%|█         | 131/1209 [11:37<1:35:31,  5.32s/it]
 11%|█         | 132/1209 [11:43<1:37:37,  5.44s/it]
 11%|█         | 133/1209 [11:49<1:37:50,  5.46s/it]
 11%|█         | 134/1209 [11:54<1:36:55,  5.41s/it]
 11%|█         | 135/1209 [11:59<1:35:34,  5.34s/it]
 11%|█         | 136/1209 [12:04<1:33:40,  5.24s/it]
 11%|█▏        | 137/1209 [12:09<1:34:02,  5.26s/it]
 11%|█▏        | 138/1209 [12:15<1:34:34,  5.30s/it]
 11%|█▏        | 139/1209 [12:20<1:34:35,  5.30s/it]
 12%|█▏        | 140/1209 [12:26<1:34:59,  5.33s/it]
 12%|█▏        | 141/1209 [12:31<1:35:43,  5.38s/it]
 12%|█▏        | 142/1209 [12:37<1:37:19,  5.47s/it]
 12%|█▏        | 143/1209 [12:41<1:33:16,  5.25s/it]
 12%|█▏        | 144/1209 [12:47<1:34:39,  5.33s/it]
 12%|█▏        | 145/1209 [12:52<1:35:09,  5.37s/it]
 12%|█▏        | 146/1209 [12:57<1:33:02,  5.25s/it]
 12%|█▏        | 147/1209 [13:06<1:48:06,  6.11s/it]
 12%|█▏        | 148/1209 [13:10<1:41:19,  5.73s/it]
 12%|█▏        | 149/1209 [13:16<1:39:05,  5.61s/it]
 12%|█▏        | 150/1209 [13:20<1:34:16,  5.34s/it]
 12%|█▏        | 151/1209 [13:26<1:35:33,  5.42s/it]
 13%|█▎        | 152/1209 [13:31<1:35:11,  5.40s/it]
 13%|█▎        | 153/1209 [13:37<1:34:52,  5.39s/it]
 13%|█▎        | 154/1209 [13:41<1:29:27,  5.09s/it]
 13%|█▎        | 155/1209 [13:47<1:34:52,  5.40s/it]
 13%|█▎        | 156/1209 [13:53<1:34:35,  5.39s/it]
 13%|█▎        | 157/1209 [13:58<1:31:40,  5.23s/it]
 13%|█▎        | 158/1209 [14:03<1:30:29,  5.17s/it]
 13%|█▎        | 159/1209 [14:08<1:30:50,  5.19s/it]
 13%|█▎        | 160/1209 [14:14<1:34:13,  5.39s/it]
 13%|█▎        | 161/1209 [14:19<1:33:31,  5.35s/it]
 13%|█▎        | 162/1209 [14:24<1:32:33,  5.30s/it]
 13%|█▎        | 163/1209 [14:30<1:33:51,  5.38s/it]
 14%|█▎        | 164/1209 [14:35<1:31:36,  5.26s/it]
 14%|█▎        | 165/1209 [14:40<1:31:16,  5.25s/it]
 14%|█▎        | 166/1209 [14:45<1:32:17,  5.31s/it]
 14%|█▍        | 167/1209 [14:50<1:29:45,  5.17s/it]
 14%|█▍        | 168/1209 [14:55<1:29:45,  5.17s/it]
 14%|█▍        | 169/1209 [15:01<1:30:41,  5.23s/it]
 14%|█▍        | 170/1209 [15:06<1:32:06,  5.32s/it]
 14%|█▍        | 171/1209 [15:12<1:32:03,  5.32s/it]
 14%|█▍        | 172/1209 [15:16<1:28:24,  5.12s/it]
 14%|█▍        | 173/1209 [15:21<1:28:14,  5.11s/it]
 14%|█▍        | 174/1209 [15:27<1:29:57,  5.21s/it]
 14%|█▍        | 175/1209 [15:32<1:31:32,  5.31s/it]
 15%|█▍        | 176/1209 [15:38<1:32:35,  5.38s/it]
 15%|█▍        | 177/1209 [15:43<1:32:29,  5.38s/it]
 15%|█▍        | 178/1209 [15:49<1:32:41,  5.39s/it]
 15%|█▍        | 179/1209 [15:54<1:30:58,  5.30s/it]
 15%|█▍        | 180/1209 [15:59<1:32:43,  5.41s/it]
 15%|█▍        | 181/1209 [16:05<1:33:12,  5.44s/it]
 15%|█▌        | 182/1209 [16:10<1:30:51,  5.31s/it]
 15%|█▌        | 183/1209 [16:17<1:42:04,  5.97s/it]
 15%|█▌        | 184/1209 [16:23<1:40:58,  5.91s/it]
 15%|█▌        | 185/1209 [16:28<1:34:44,  5.55s/it]
 15%|█▌        | 186/1209 [16:33<1:34:25,  5.54s/it]
 15%|█▌        | 187/1209 [16:39<1:34:03,  5.52s/it]
 16%|█▌        | 188/1209 [16:44<1:32:26,  5.43s/it]
 16%|█▌        | 189/1209 [16:49<1:29:57,  5.29s/it]
 16%|█▌        | 190/1209 [16:54<1:30:11,  5.31s/it]
 16%|█▌        | 191/1209 [17:00<1:33:13,  5.49s/it]
 16%|█▌        | 192/1209 [17:05<1:31:30,  5.40s/it]
 16%|█▌        | 193/1209 [17:12<1:35:25,  5.64s/it]
 16%|█▌        | 194/1209 [17:16<1:30:54,  5.37s/it]
 16%|█▌        | 195/1209 [17:22<1:29:29,  5.30s/it]
 16%|█▌        | 196/1209 [17:27<1:30:09,  5.34s/it]
 16%|█▋        | 197/1209 [17:33<1:31:56,  5.45s/it]
 16%|█▋        | 198/1209 [17:39<1:33:37,  5.56s/it]
 16%|█▋        | 199/1209 [17:44<1:30:39,  5.39s/it]
 17%|█▋        | 200/1209 [17:49<1:28:36,  5.27s/it]
 17%|█▋        | 201/1209 [17:53<1:26:29,  5.15s/it]
 17%|█▋        | 202/1209 [17:59<1:29:00,  5.30s/it]
 17%|█▋        | 203/1209 [18:05<1:30:48,  5.42s/it]
 17%|█▋        | 204/1209 [18:09<1:26:39,  5.17s/it]
 17%|█▋        | 205/1209 [18:15<1:26:45,  5.18s/it]
 17%|█▋        | 206/1209 [18:20<1:25:35,  5.12s/it]
 17%|█▋        | 207/1209 [18:24<1:24:10,  5.04s/it]
 17%|█▋        | 208/1209 [18:30<1:26:29,  5.18s/it]
 17%|█▋        | 209/1209 [18:35<1:27:05,  5.23s/it]
 17%|█▋        | 210/1209 [18:40<1:26:43,  5.21s/it]
 17%|█▋        | 211/1209 [18:46<1:27:35,  5.27s/it]
 18%|█▊        | 212/1209 [18:51<1:28:25,  5.32s/it]
 18%|█▊        | 213/1209 [18:57<1:28:42,  5.34s/it]
 18%|█▊        | 214/1209 [19:02<1:26:52,  5.24s/it]
 18%|█▊        | 215/1209 [19:07<1:27:59,  5.31s/it]
 18%|█▊        | 216/1209 [19:12<1:26:12,  5.21s/it]
 18%|█▊        | 217/1209 [19:17<1:26:18,  5.22s/it]
 18%|█▊        | 218/1209 [19:23<1:30:05,  5.45s/it]
 18%|█▊        | 219/1209 [19:28<1:28:01,  5.33s/it]
 18%|█▊        | 220/1209 [19:33<1:26:24,  5.24s/it]
 18%|█▊        | 221/1209 [19:38<1:25:40,  5.20s/it]
 18%|█▊        | 222/1209 [19:44<1:25:17,  5.18s/it]
 18%|█▊        | 223/1209 [19:48<1:23:11,  5.06s/it]
 19%|█▊        | 224/1209 [19:54<1:25:35,  5.21s/it]
 19%|█▊        | 225/1209 [19:59<1:26:25,  5.27s/it]
 19%|█▊        | 226/1209 [20:05<1:26:27,  5.28s/it]
 19%|█▉        | 227/1209 [20:10<1:28:17,  5.39s/it]
 19%|█▉        | 228/1209 [20:18<1:41:11,  6.19s/it]
 19%|█▉        | 229/1209 [20:24<1:36:36,  5.91s/it]
 19%|█▉        | 230/1209 [20:28<1:31:01,  5.58s/it]
 19%|█▉        | 231/1209 [20:35<1:33:35,  5.74s/it]
 19%|█▉        | 232/1209 [20:39<1:28:21,  5.43s/it]
 19%|█▉        | 233/1209 [20:45<1:28:00,  5.41s/it]
 19%|█▉        | 234/1209 [20:50<1:27:14,  5.37s/it]
 19%|█▉        | 235/1209 [20:55<1:26:27,  5.33s/it]
 20%|█▉        | 236/1209 [21:00<1:25:50,  5.29s/it]
 20%|█▉        | 237/1209 [21:06<1:27:55,  5.43s/it]
 20%|█▉        | 238/1209 [21:11<1:25:06,  5.26s/it]
 20%|█▉        | 239/1209 [21:15<1:21:13,  5.02s/it]
 20%|█▉        | 240/1209 [21:21<1:21:30,  5.05s/it]
 20%|█▉        | 241/1209 [21:26<1:22:58,  5.14s/it]
 20%|██        | 242/1209 [21:32<1:26:50,  5.39s/it]
 20%|██        | 243/1209 [21:37<1:24:22,  5.24s/it]
 20%|██        | 244/1209 [21:41<1:21:20,  5.06s/it]
 20%|██        | 245/1209 [21:46<1:21:05,  5.05s/it]
 20%|██        | 246/1209 [21:52<1:21:20,  5.07s/it]
 20%|██        | 247/1209 [21:58<1:26:41,  5.41s/it]
 21%|██        | 248/1209 [22:03<1:27:01,  5.43s/it]
 21%|██        | 249/1209 [22:08<1:22:56,  5.18s/it]
 21%|██        | 250/1209 [22:13<1:23:13,  5.21s/it]
 21%|██        | 251/1209 [22:18<1:22:46,  5.18s/it]
 21%|██        | 252/1209 [22:24<1:26:02,  5.39s/it]
 21%|██        | 253/1209 [22:29<1:24:39,  5.31s/it]
 21%|██        | 254/1209 [22:35<1:25:30,  5.37s/it]
 21%|██        | 255/1209 [22:39<1:22:10,  5.17s/it]
 21%|██        | 256/1209 [22:44<1:20:44,  5.08s/it]
 21%|██▏       | 257/1209 [22:50<1:22:22,  5.19s/it]
 21%|██▏       | 258/1209 [22:55<1:24:37,  5.34s/it]
 21%|██▏       | 259/1209 [23:00<1:22:55,  5.24s/it]
 22%|██▏       | 260/1209 [23:06<1:23:48,  5.30s/it]
 22%|██▏       | 261/1209 [23:11<1:22:04,  5.20s/it]
 22%|██▏       | 262/1209 [23:16<1:23:13,  5.27s/it]
 22%|██▏       | 263/1209 [23:22<1:24:29,  5.36s/it]
 22%|██▏       | 264/1209 [23:27<1:24:19,  5.35s/it]
 22%|██▏       | 265/1209 [23:32<1:23:46,  5.32s/it]
 22%|██▏       | 266/1209 [23:37<1:20:27,  5.12s/it]
 22%|██▏       | 267/1209 [23:42<1:19:01,  5.03s/it]
 22%|██▏       | 268/1209 [23:47<1:18:32,  5.01s/it]
 22%|██▏       | 269/1209 [23:52<1:20:40,  5.15s/it]
 22%|██▏       | 270/1209 [23:58<1:22:55,  5.30s/it]
 22%|██▏       | 271/1209 [24:03<1:20:33,  5.15s/it]
 22%|██▏       | 272/1209 [24:09<1:23:26,  5.34s/it]
 23%|██▎       | 273/1209 [24:14<1:23:11,  5.33s/it]
 23%|██▎       | 274/1209 [24:19<1:21:16,  5.22s/it]
 23%|██▎       | 275/1209 [24:24<1:21:07,  5.21s/it]
 23%|██▎       | 276/1209 [24:29<1:20:08,  5.15s/it]
 23%|██▎       | 277/1209 [24:34<1:20:03,  5.15s/it]
 23%|██▎       | 278/1209 [24:39<1:18:17,  5.05s/it]
 23%|██▎       | 279/1209 [24:44<1:19:27,  5.13s/it]
 23%|██▎       | 280/1209 [24:50<1:22:55,  5.36s/it]
 23%|██▎       | 281/1209 [24:56<1:25:26,  5.52s/it]
 23%|██▎       | 282/1209 [25:01<1:22:08,  5.32s/it]
 23%|██▎       | 283/1209 [25:10<1:37:11,  6.30s/it]
 23%|██▎       | 284/1209 [25:14<1:30:14,  5.85s/it]
 24%|██▎       | 285/1209 [25:20<1:28:38,  5.76s/it]
 24%|██▎       | 286/1209 [25:25<1:27:21,  5.68s/it]
 24%|██▎       | 287/1209 [25:31<1:24:54,  5.53s/it]
 24%|██▍       | 288/1209 [25:36<1:22:21,  5.37s/it]
 24%|██▍       | 289/1209 [25:41<1:21:27,  5.31s/it]
 24%|██▍       | 290/1209 [25:46<1:23:14,  5.43s/it]
 24%|██▍       | 291/1209 [25:52<1:23:16,  5.44s/it]
 24%|██▍       | 292/1209 [25:58<1:24:16,  5.51s/it]
 24%|██▍       | 293/1209 [26:03<1:22:34,  5.41s/it]
 24%|██▍       | 294/1209 [26:08<1:22:49,  5.43s/it]
 24%|██▍       | 295/1209 [26:14<1:22:21,  5.41s/it]
 24%|██▍       | 296/1209 [26:19<1:22:43,  5.44s/it]
 25%|██▍       | 297/1209 [26:25<1:23:24,  5.49s/it]
 25%|██▍       | 298/1209 [26:30<1:23:18,  5.49s/it]
 25%|██▍       | 299/1209 [26:36<1:22:45,  5.46s/it]
 25%|██▍       | 300/1209 [26:41<1:22:04,  5.42s/it]
 25%|██▍       | 301/1209 [26:46<1:20:18,  5.31s/it]
 25%|██▍       | 302/1209 [26:51<1:18:28,  5.19s/it]
 25%|██▌       | 303/1209 [26:56<1:17:59,  5.16s/it]
 25%|██▌       | 304/1209 [27:01<1:18:57,  5.23s/it]
 25%|██▌       | 305/1209 [27:07<1:20:17,  5.33s/it]
 25%|██▌       | 306/1209 [27:12<1:18:45,  5.23s/it]
 25%|██▌       | 307/1209 [27:18<1:20:13,  5.34s/it]
 25%|██▌       | 308/1209 [27:23<1:20:55,  5.39s/it]
 26%|██▌       | 309/1209 [27:28<1:19:54,  5.33s/it]
 26%|██▌       | 310/1209 [27:33<1:19:23,  5.30s/it]
 26%|██▌       | 311/1209 [27:38<1:18:01,  5.21s/it]
 26%|██▌       | 312/1209 [27:43<1:15:23,  5.04s/it]
 26%|██▌       | 313/1209 [27:48<1:16:06,  5.10s/it]
 26%|██▌       | 314/1209 [27:55<1:21:07,  5.44s/it]
 26%|██▌       | 315/1209 [28:00<1:20:07,  5.38s/it]
 26%|██▌       | 316/1209 [28:06<1:21:46,  5.49s/it]
 26%|██▌       | 317/1209 [28:11<1:19:38,  5.36s/it]
 26%|██▋       | 318/1209 [28:16<1:21:13,  5.47s/it]
